Year,Country,Happiness Score,GDP per Capita,Life Expectancy,Freedom,Perceptions of corruption,Generosity,Region
2016.0,Moldova,5.897,0.69177,0.52309,0.25202,0.01903,0.19997,Central and Eastern Europe
2016.0,Russia,5.856,1.23228,0.58991,0.32682,0.03586,0.02736,Central and Eastern Europe
2016.0,Poland,5.835,1.24585,0.69058,0.4519,0.055,0.14443,Central and Eastern Europe
2016.0,South Korea,5.835,1.35948,0.88645,0.25168,0.07716,0.18824,Eastern Asia
2016.0,Bolivia,5.822,0.79422,0.4697,0.50961,0.07746,0.21698,Latin America and Caribbean
2016.0,Lithuania,5.813,1.2692,0.64674,0.18929,0.0182,0.02025,Central and Eastern Europe
2016.0,Belarus,5.802,1.13062,0.63104,0.29091,0.17457,0.13942,Central and Eastern Europe
2016.0,North Cyprus,5.771,1.31141,0.84142,0.43596,0.16578,0.26322,Western Europe
2016.0,Slovenia,5.768,1.29947,0.79151,0.53164,0.03635,0.25738,Central and Eastern Europe
2016.0,Peru,5.743,0.99602,0.62994,0.37502,0.05292,0.14527,Latin America and Caribbean
2016.0,Turkmenistan,5.658,1.08017,0.44006,0.37408,0.28467,0.22567,Central and Eastern Europe
2016.0,Mauritius,5.648,1.14372,0.66189,0.46145,0.05203,0.36951,Sub-Saharan Africa
2016.0,Libya,5.615,1.06688,0.52304,0.40672,0.10339,0.17087,Middle East and Northern Africa
2016.0,Latvia,5.56,1.21788,0.63952,0.27996,0.0889,0.17445,Central and Eastern Europe
2016.0,Cyprus,5.546,1.31857,0.8488,0.29507,0.05228,0.27906,Western Europe
2016.0,Paraguay,5.538,0.89373,0.58295,0.46235,0.07396,0.25296,Latin America and Caribbean
2016.0,Romania,5.528,1.1697,0.67602,0.36712,0.00679,0.12889,Central and Eastern Europe
2016.0,Estonia,5.517,1.27964,0.68098,0.41511,0.18519,0.08423,Central and Eastern Europe
2016.0,Jamaica,5.51,0.89333,0.59469,0.43597,0.04294,0.22245,Latin America and Caribbean
2016.0,Croatia,5.488,1.18649,0.70524,0.23907,0.04002,0.18434,Central and Eastern Europe
2016.0,Hong Kong,5.458,1.5107,0.95277,0.48079,0.31647,0.40097,Eastern Asia
2016.0,Somalia,5.44,0.0,0.11466,0.56778,0.3118,0.27225,Sub-Saharan Africa
2016.0,Kosovo,5.401,0.90145,0.54,0.14396,0.06547,0.27992,Central and Eastern Europe
2016.0,Turkey,5.389,1.16492,0.64718,0.23889,0.12348,0.04707,Middle East and Northern Africa
2016.0,Indonesia,5.314,0.95104,0.49374,0.39237,0.00322,0.56521,Southeastern Asia
2016.0,Jordan,5.303,0.99673,0.60712,0.36023,0.13297,0.14262,Middle East and Northern Africa
2016.0,Azerbaijan,5.291,1.12373,0.54504,0.35327,0.17914,0.0564,Central and Eastern Europe
2016.0,Philippines,5.279,0.81217,0.47036,0.54854,0.11757,0.21674,Southeastern Asia
2016.0,China,5.245,1.0278,0.73561,0.44012,0.02745,0.04959,Eastern Asia
2016.0,Bhutan,5.196,0.8527,0.49759,0.46074,0.1616,0.48546,Southern Asia
2016.0,Kyrgyzstan,5.185,0.56044,0.55449,0.40212,0.04762,0.38432,Central and Eastern Europe
2016.0,Serbia,5.177,1.03437,0.6458,0.15718,0.04339,0.20737,Central and Eastern Europe
2016.0,Bosnia and Herzegovina,5.163,0.93383,0.70766,0.09511,0.0,0.29889,Central and Eastern Europe
2016.0,Montenegro,5.161,1.07838,0.63533,0.15111,0.12721,0.17191,Central and Eastern Europe
2016.0,Dominican Republic,5.155,1.02787,0.57669,0.52259,0.12372,0.21286,Latin America and Caribbean
2016.0,Morocco,5.151,0.84058,0.59471,0.25646,0.08404,0.04053,Middle East and Northern Africa
2016.0,Hungary,5.145,1.24142,0.67608,0.1977,0.04472,0.099,Central and Eastern Europe
2016.0,Pakistan,5.132,0.68816,0.40306,0.14622,0.1388,0.31185,Southern Asia
2016.0,Lebanon,5.129,1.12268,0.76171,0.26228,0.03061,0.23693,Middle East and Northern Africa
2016.0,Portugal,5.123,1.27607,0.79363,0.44727,0.01521,0.11691,Western Europe
2016.0,Macedonia,5.121,1.0193,0.64738,0.27668,0.07047,0.23507,Central and Eastern Europe
2016.0,Vietnam,5.061,0.74037,0.66157,0.55954,0.11556,0.25075,Southeastern Asia
2016.0,Somaliland Region,5.057,0.25558,0.33108,0.3913,0.36794,0.51479,Sub-Saharan Africa
2016.0,Tunisia,5.045,0.97724,0.59577,0.23553,0.0817,0.03936,Middle East and Northern Africa
2016.0,Greece,5.033,1.24886,0.80029,0.05822,0.04127,0.0,Western Europe
2016.0,Tajikistan,4.996,0.48835,0.53119,0.43408,0.13509,0.25998,Central and Eastern Europe
2016.0,Mongolia,4.907,0.98853,0.55469,0.35972,0.03285,0.34539,Eastern Asia
2016.0,Laos,4.876,0.68042,0.38291,0.52168,0.22423,0.43079,Southeastern Asia
2016.0,Nigeria,4.875,0.75216,0.05108,0.27854,0.0305,0.23219,Sub-Saharan Africa
2016.0,Honduras,4.871,0.69429,0.58383,0.26755,0.06906,0.2044,Latin America and Caribbean
2016.0,Iran,4.813,1.11758,0.64232,0.22544,0.0557,0.38538,Middle East and Northern Africa
2016.0,Zambia,4.795,0.61202,0.23573,0.42662,0.11479,0.17866,Sub-Saharan Africa
2016.0,Nepal,4.793,0.44626,0.50073,0.37012,0.07008,0.3816,Southern Asia
2016.0,Palestinian Territories,4.754,0.67024,0.56844,0.17744,0.10613,0.11154,Middle East and Northern Africa
2016.0,Albania,4.655,0.9553,0.73007,0.31866,0.05301,0.1684,Central and Eastern Europe
2016.0,Bangladesh,4.643,0.54177,0.52989,0.39778,0.12583,0.19132,Southern Asia
2016.0,Sierra Leone,4.635,0.36485,0.0,0.30685,0.08196,0.23897,Sub-Saharan Africa
2016.0,Iraq,4.575,1.07474,0.51076,0.24856,0.13636,0.19589,Middle East and Northern Africa
2016.0,Namibia,4.574,0.93287,0.34745,0.48614,0.10398,0.07795,Sub-Saharan Africa
2016.0,Cameroon,4.513,0.52497,0.12698,0.42736,0.06126,0.2268,Sub-Saharan Africa
2016.0,Ethiopia,4.508,0.29283,0.34578,0.36703,0.1717,0.29522,Sub-Saharan Africa
2016.0,South Africa,4.459,1.02416,0.18611,0.42483,0.08415,0.13656,Sub-Saharan Africa
2016.0,Sri Lanka,4.415,0.97318,0.62007,0.50817,0.07964,0.46978,Southern Asia
2016.0,India,4.404,0.74036,0.45091,0.40285,0.08722,0.25028,Southern Asia
2016.0,Myanmar,4.395,0.34112,0.3988,0.42692,0.20243,0.81971,Southeastern Asia
2016.0,Egypt,4.362,0.95395,0.52116,0.18847,0.10393,0.12706,Middle East and Northern Africa
2016.0,Armenia,4.36,0.86086,0.64083,0.14037,0.03616,0.07793,Central and Eastern Europe
2016.0,Kenya,4.356,0.52267,0.30147,0.40576,0.06686,0.41328,Sub-Saharan Africa
2016.0,Ukraine,4.324,0.87287,0.58628,0.12859,0.01829,0.20363,Central and Eastern Europe
2016.0,Ghana,4.276,0.63107,0.29681,0.40973,0.0326,0.21203,Sub-Saharan Africa
2016.0,Congo (Kinshasa),4.272,0.05661,0.188,0.15602,0.06075,0.25458,Sub-Saharan Africa
2016.0,Georgia,4.252,0.83792,0.64035,0.32461,0.3188,0.06786,Central and Eastern Europe
2016.0,Congo (Brazzaville),4.236,0.77109,0.28212,0.37938,0.09753,0.12077,Sub-Saharan Africa
2016.0,Senegal,4.219,0.44314,0.40457,0.31056,0.11681,0.19103,Sub-Saharan Africa
2016.0,Bulgaria,4.217,1.11306,0.67806,0.21219,0.00615,0.12793,Central and Eastern Europe
2016.0,Mauritania,4.201,0.61391,0.28639,0.1268,0.17955,0.22686,Sub-Saharan Africa
2016.0,Zimbabwe,4.193,0.35041,0.1595,0.25429,0.08582,0.18503,Sub-Saharan Africa
2016.0,Malawi,4.156,0.08709,0.29364,0.4143,0.07564,0.30968,Sub-Saharan Africa
2016.0,Sudan,4.139,0.63069,0.29759,0.0,0.10039,0.18077,Sub-Saharan Africa
2016.0,Gabon,4.121,1.15851,0.3494,0.28098,0.09314,0.06244,Sub-Saharan Africa
2016.0,Mali,4.073,0.31292,0.16347,0.27544,0.13647,0.21064,Sub-Saharan Africa
2016.0,Haiti,4.028,0.34097,0.27494,0.12072,0.14476,0.47958,Latin America and Caribbean
2016.0,Botswana,3.974,1.09426,0.34752,0.44089,0.10769,0.12425,Sub-Saharan Africa
2016.0,Comoros,3.956,0.27509,0.29981,0.15412,0.18437,0.1827,Sub-Saharan Africa
2016.0,Ivory Coast,3.916,0.55507,0.04476,0.40663,0.1553,0.20338,Sub-Saharan Africa
2016.0,Cambodia,3.907,0.55604,0.42494,0.58852,0.08092,0.40339,Southeastern Asia
2016.0,Angola,3.866,0.84731,0.04991,0.00589,0.08434,0.12071,Sub-Saharan Africa
2016.0,Niger,3.856,0.1327,0.26162,0.38041,0.17176,0.2097,Sub-Saharan Africa
2016.0,South Sudan,3.832,0.39394,0.15781,0.19662,0.13015,0.25899,Sub-Saharan Africa
2016.0,Chad,3.763,0.42214,0.03824,0.12807,0.04952,0.18667,Sub-Saharan Africa
2016.0,Burkina Faso,3.739,0.31995,0.21297,0.3337,0.12533,0.24353,Sub-Saharan Africa
2016.0,Uganda,3.739,0.34719,0.19625,0.43653,0.06442,0.27102,Sub-Saharan Africa
2016.0,Yemen,3.724,0.57939,0.31048,0.2287,0.05892,0.09821,Middle East and Northern Africa
2016.0,Madagascar,3.695,0.27954,0.37109,0.13684,0.07506,0.2204,Sub-Saharan Africa
2016.0,Tanzania,3.666,0.47155,0.357,0.3176,0.05099,0.31472,Sub-Saharan Africa
2016.0,Liberia,3.622,0.10706,0.23165,0.25748,0.04852,0.24063,Sub-Saharan Africa
2016.0,Guinea,3.607,0.22415,0.18829,0.30953,0.1192,0.29914,Sub-Saharan Africa
2016.0,Rwanda,3.515,0.32846,0.31865,0.5432,0.50521,0.23552,Sub-Saharan Africa
2016.0,Benin,3.484,0.39499,0.21028,0.39747,0.06681,0.2018,Sub-Saharan Africa
2016.0,Afghanistan,3.36,0.38227,0.17344,0.1643,0.07112,0.31268,Southern Asia
2016.0,Togo,3.303,0.28123,0.24811,0.34678,0.11587,0.17517,Sub-Saharan Africa
2016.0,Syria,3.069,0.74719,0.62994,0.06912,0.17233,0.48397,Middle East and Northern Africa
2016.0,Burundi,2.905,0.06831,0.15747,0.0432,0.09419,0.2029,Sub-Saharan Africa
2017.0,Norway,7.53700017929077,1.61646318435669,0.796666502952576,0.635422587394714,0.315963834524155,0.36201223731041,Western Europe
2017.0,Denmark,7.52199983596802,1.48238301277161,0.792565524578094,0.626006722450256,0.40077006816864,0.355280488729477,Western Europe
2017.0,Iceland,7.50400018692017,1.480633020401,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737457,Western Europe
2017.0,Switzerland,7.49399995803833,1.56497955322266,0.858131289482117,0.620070576667786,0.367007285356522,0.290549278259277,Western Europe
2017.0,Finland,7.4689998626709,1.44357192516327,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,Western Europe
2017.0,Netherlands,7.3769998550415,1.50394463539124,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,Western Europe
2017.0,Canada,7.31599998474121,1.47920441627502,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,North America
2017.0,New Zealand,7.31400012969971,1.40570604801178,0.816759705543518,0.614062130451202,0.382816702127457,0.500005125999451,Australia and New Zealand
2017.0,Sweden,7.28399991989136,1.49438726902008,0.830875158309937,0.612924098968506,0.384398728609085,0.385399252176285,Western Europe
2017.0,Australia,7.28399991989136,1.484414935112,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,Australia and New Zealand
2017.0,Israel,7.21299982070923,1.37538242340088,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,Middle East and Northern Africa
2017.0,Costa Rica,7.0789999961853,1.10970628261566,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,Latin America and Caribbean
2017.0,Austria,7.00600004196167,1.48709726333618,0.815328419208527,0.567766189575195,0.221060365438461,0.316472321748734,Western Europe
2017.0,United States,6.99300003051758,1.54625928401947,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,North America
2017.0,Ireland,6.97700023651123,1.53570663928986,0.80978262424469,0.573110342025757,0.29838815331459,0.42785832285881,Western Europe
2017.0,Germany,6.95100021362305,1.48792338371277,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,Western Europe
2017.0,Belgium,6.89099979400635,1.46378076076508,0.818091869354248,0.539770722389221,0.251343131065369,0.231503337621689,Western Europe
2017.0,Luxembourg,6.86299991607666,1.74194359779358,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,Western Europe
2017.0,United Kingdom,6.71400022506714,1.44163393974304,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,Western Europe
2017.0,Chile,6.65199995040894,1.25278460979462,0.819479703903198,0.376895278692245,0.0822879821062088,0.326662421226501,Latin America and Caribbean
2017.0,United Arab Emirates,6.64799976348877,1.62634336948395,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,Middle East and Northern Africa
2017.0,Brazil,6.63500022888184,1.10735321044922,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,Latin America and Caribbean
2017.0,Czech Republic,6.60900020599365,1.35268235206604,0.754444003105164,0.490946173667908,0.0368729270994663,0.0881067588925362,Central and Eastern Europe
2017.0,Argentina,6.59899997711182,1.18529546260834,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,Latin America and Caribbean
2017.0,Mexico,6.57800006866455,1.15318381786346,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,Latin America and Caribbean
2017.0,Singapore,6.57200002670288,1.69227766990662,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,Southeastern Asia
2017.0,Malta,6.52699995040894,1.34327983856201,0.821944236755371,0.588767051696777,0.153066068887711,0.574730575084686,Western Europe
2017.0,Uruguay,6.4539999961853,1.21755969524384,0.719216823577881,0.57939225435257,0.178061872720718,0.175096929073334,Latin America and Caribbean
2017.0,Guatemala,6.4539999961853,0.872001945972443,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,Latin America and Caribbean
2017.0,Panama,6.4520001411438,1.23374843597412,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,Latin America and Caribbean
2017.0,France,6.44199991226196,1.43092346191406,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,Western Europe
2017.0,Thailand,6.42399978637695,1.12786877155304,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,Southeastern Asia
2017.0,Taiwan,6.42199993133545,1.43362653255463,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,Eastern Asia
2017.0,Spain,6.40299987792969,1.38439786434174,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,Western Europe
2017.0,Qatar,6.375,1.87076568603516,0.710098087787628,0.604130983352661,0.439299255609512,0.330473870038986,Middle East and Northern Africa
2017.0,Colombia,6.35699987411499,1.07062232494354,0.595027923583984,0.477487415075302,0.0466687418520451,0.149014472961426,Latin America and Caribbean
2017.0,Saudi Arabia,6.3439998626709,1.53062355518341,0.590148329734802,0.449750572443008,0.27343225479126,0.147616013884544,Middle East and Northern Africa
2017.0,Trinidad and Tobago,6.16800022125244,1.36135590076447,0.519983291625977,0.518630743026733,0.0089648161083459,0.325296461582184,Latin America and Caribbean
2017.0,Kuwait,6.10500001907349,1.63295245170593,0.632105708122253,0.496337592601776,0.215159550309181,0.228289797902107,Middle East and Northern Africa
2017.0,Slovakia,6.09800004959106,1.32539355754852,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,Central and Eastern Europe
2017.0,Bahrain,6.08699989318848,1.48841226100922,0.653133034706116,0.536746919155121,0.257042169570923,0.172668486833572,Middle East and Northern Africa
2017.0,Malaysia,6.08400011062622,1.29121541976929,0.618784427642822,0.402264982461929,0.0656007081270218,0.416608929634094,Southeastern Asia
2017.0,Nicaragua,6.07100009918213,0.737299203872681,0.653095960617065,0.447551846504211,0.130687981843948,0.301674216985703,Latin America and Caribbean
2017.0,Ecuador,6.00799989700317,1.00082039833069,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,Latin America and Caribbean
2017.0,El Salvador,6.00299978256226,0.909784495830536,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,Latin America and Caribbean
2017.0,Poland,5.97300004959106,1.29178786277771,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,Central and Eastern Europe
2017.0,Uzbekistan,5.97100019454956,0.786441087722778,0.498272627592087,0.658248662948608,0.246528223156929,0.415983647108078,Central and Eastern Europe
2017.0,Italy,5.96400022506714,1.39506661891937,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,Western Europe
2017.0,Russia,5.96299982070923,1.28177809715271,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,Central and Eastern Europe
2017.0,Belize,5.95599985122681,0.907975316047668,0.450191766023636,0.547509372234344,0.0965810716152191,0.240015640854836,Latin America and Caribbean
2017.0,Japan,5.92000007629395,1.41691517829895,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,Eastern Asia
2017.0,Lithuania,5.90199995040894,1.31458234786987,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,Central and Eastern Europe
2017.0,Algeria,5.87200021743774,1.09186446666718,0.617584645748138,0.233335807919502,0.146096110343933,0.0694366469979286,Middle East and Northern Africa
2017.0,Latvia,5.84999990463257,1.26074862480164,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,Central and Eastern Europe
2017.0,South Korea,5.83799982070923,1.40167844295502,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,Eastern Asia
2017.0,Moldova,5.83799982070923,0.728870630264282,0.589465200901031,0.240729048848152,0.0100912861526012,0.208779126405716,Central and Eastern Europe
2017.0,Romania,5.82499980926514,1.21768391132355,0.685158312320709,0.457003742456436,0.00438790069893,0.133519917726517,Central and Eastern Europe
2017.0,Bolivia,5.82299995422363,0.833756566047668,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,Latin America and Caribbean
2017.0,Turkmenistan,5.82200002670288,1.13077676296234,0.437726080417633,0.41827192902565,0.259270340204239,0.24992498755455,Central and Eastern Europe
2017.0,Kazakhstan,5.81899976730347,1.28455626964569,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,Central and Eastern Europe
2017.0,North Cyprus,5.80999994277954,1.3469113111496,0.834647238254547,0.471203625202179,0.155353352427483,0.266845703125,Western Europe
2017.0,Slovenia,5.75799989700317,1.3412059545517,0.790828227996826,0.572575807571411,0.0451289787888527,0.242649093270302,Central and Eastern Europe
2017.0,Peru,5.71500015258789,1.03522527217865,0.630166113376617,0.450002878904343,0.0470490865409374,0.126819714903831,Latin America and Caribbean
2017.0,Mauritius,5.62900018692017,1.18939554691315,0.638007462024689,0.491247326135635,0.0421815551817417,0.360933750867844,Sub-Saharan Africa
2017.0,Cyprus,5.62099981307983,1.35593807697296,0.84471470117569,0.355111539363861,0.0412379764020443,0.271254301071167,Western Europe
