Year,Country,Happiness Score,GDP per Capita,Life Expectancy,Freedom,Perceptions of corruption,Generosity,Region
2017.0,Estonia,5.61100006103516,1.32087934017181,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,Central and Eastern Europe
2017.0,Belarus,5.56899976730347,1.15655755996704,0.637714266777039,0.295400261878967,0.156313821673393,0.15513750910759,Central and Eastern Europe
2017.0,Libya,5.52500009536743,1.10180306434631,0.520169019699097,0.465733230113983,0.0926102101802826,0.152073666453362,Middle East and Northern Africa
2017.0,Turkey,5.5,1.19827437400818,0.637605607509613,0.300740599632263,0.0996715798974037,0.0466930419206619,Middle East and Northern Africa
2017.0,Paraguay,5.49300003051758,0.932537317276001,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,Latin America and Caribbean
2017.0,Hong Kong,5.47200012207031,1.55167484283447,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,Eastern Asia
2017.0,Philippines,5.42999982833862,0.85769921541214,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422,Southeastern Asia
2017.0,Serbia,5.39499998092651,1.06931757926941,0.65078467130661,0.208715528249741,0.0409037806093693,0.220125883817673,Central and Eastern Europe
2017.0,Jordan,5.33599996566772,0.991012394428253,0.604590058326721,0.418421149253845,0.11980327218771,0.172170460224152,Middle East and Northern Africa
2017.0,Hungary,5.32399988174438,1.2860119342804,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,Central and Eastern Europe
2017.0,Jamaica,5.31099987030029,0.925579309463501,0.641022384166718,0.474307239055634,0.0552677810192108,0.233818337321281,Latin America and Caribbean
2017.0,Croatia,5.29300022125244,1.22255623340607,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,Central and Eastern Europe
2017.0,Kosovo,5.27899980545044,0.951484382152557,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,Central and Eastern Europe
2017.0,China,5.27299976348877,1.08116579055786,0.741415500640869,0.472787708044052,0.0227942746132612,0.0288068410009146,Eastern Asia
2017.0,Pakistan,5.26900005340576,0.72688353061676,0.402047783136368,0.23521526157856,0.124348066747189,0.315446019172668,Southern Asia
2017.0,Indonesia,5.26200008392334,0.995538592338562,0.492345720529556,0.443323463201523,0.0153171354904771,0.611704587936401,Southeastern Asia
2017.0,Venezuela,5.25,1.12843120098114,0.617144227027893,0.153997123241425,0.0644911229610443,0.0650196298956871,Latin America and Caribbean
2017.0,Montenegro,5.23699998855591,1.12112903594971,0.667464673519135,0.194989055395126,0.0881741940975189,0.197911024093628,Central and Eastern Europe
2017.0,Morocco,5.2350001335144,0.878114581108093,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495,Middle East and Northern Africa
2017.0,Azerbaijan,5.23400020599365,1.15360176563263,0.540775775909424,0.398155838251114,0.180987507104874,0.0452693402767181,Central and Eastern Europe
2017.0,Dominican Republic,5.23000001907349,1.07937383651733,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,Latin America and Caribbean
2017.0,Greece,5.22700023651123,1.28948748111725,0.810198903083801,0.0957312509417534,0.04328977689147,0.0,Western Europe
2017.0,Lebanon,5.22499990463257,1.07498753070831,0.735081076622009,0.288515985012054,0.037513829767704,0.264450758695602,Middle East and Northern Africa
2017.0,Portugal,5.19500017166138,1.3151752948761,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,Western Europe
2017.0,Bosnia and Herzegovina,5.18200016021729,0.982409417629242,0.705186307430267,0.204403176903725,0.0,0.328867495059967,Central and Eastern Europe
2017.0,Honduras,5.18100023269653,0.730573117733002,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,Latin America and Caribbean
2017.0,Macedonia,5.17500019073486,1.06457793712616,0.644948184490204,0.325905978679657,0.0602777935564518,0.25376096367836,Central and Eastern Europe
2017.0,Somalia,5.15100002288818,0.0226431842893362,0.113989137113094,0.602126955986023,0.282410323619843,0.291631311178207,Sub-Saharan Africa
2017.0,Vietnam,5.07399988174438,0.788547575473785,0.652168989181519,0.571055591106415,0.0876332372426987,0.234968051314354,Southeastern Asia
2017.0,Nigeria,5.07399988174438,0.783756256103516,0.0569157302379608,0.394952565431595,0.0261215660721064,0.230947196483612,Sub-Saharan Africa
2017.0,Tajikistan,5.04099988937378,0.524713635444641,0.529235124588013,0.471566706895828,0.146377146244049,0.248997643589973,Central and Eastern Europe
2017.0,Bhutan,5.01100015640259,0.885416388511658,0.495879292488098,0.501537680625916,0.173380389809608,0.474054545164108,Southern Asia
2017.0,Kyrgyzstan,5.00400018692017,0.596220076084137,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,Central and Eastern Europe
2017.0,Nepal,4.96199989318848,0.479820191860199,0.504130780696869,0.440305948257446,0.0729755461215973,0.394096165895462,Southern Asia
2017.0,Mongolia,4.95499992370605,1.02723586559296,0.557783484458923,0.394143968820572,0.0329022891819477,0.338464230298996,Eastern Asia
2017.0,South Africa,4.8289999961853,1.05469870567322,0.187080070376396,0.479246735572815,0.0725094974040985,0.139362379908562,Sub-Saharan Africa
2017.0,Tunisia,4.80499982833862,1.00726580619812,0.613212049007416,0.289680689573288,0.0867231488227844,0.0496933571994305,Middle East and Northern Africa
2017.0,Palestinian Territories,4.77500009536743,0.716249227523804,0.565666973590851,0.25471106171608,0.0892826020717621,0.114173173904419,Middle East and Northern Africa
2017.0,Egypt,4.7350001335144,0.989701807498932,0.520187258720398,0.282110154628754,0.114381365478039,0.128631442785263,Middle East and Northern Africa
2017.0,Bulgaria,4.71400022506714,1.1614590883255,0.708217680454254,0.289231717586517,0.0110515309497714,0.113177694380283,Central and Eastern Europe
2017.0,Sierra Leone,4.70900011062622,0.36842092871666,0.0055647538974881,0.318697690963745,0.0710951760411263,0.293040901422501,Sub-Saharan Africa
2017.0,Cameroon,4.69500017166138,0.564305365085602,0.132892116904259,0.430388748645782,0.0513066314160824,0.236298456788063,Sub-Saharan Africa
2017.0,Iran,4.69199991226196,1.15687310695648,0.639333188533783,0.249322608113289,0.048761073499918,0.387242913246155,Middle East and Northern Africa
2017.0,Albania,4.64400005340576,0.996192753314972,0.731159746646881,0.381498634815216,0.0398642159998417,0.201312944293022,Central and Eastern Europe
2017.0,Bangladesh,4.60799980163574,0.586682975292206,0.533241033554077,0.478356659412384,0.123717859387398,0.172255352139473,Southern Asia
2017.0,Namibia,4.57399988174438,0.964434325695038,0.33861181139946,0.520303547382355,0.0931469723582268,0.0771337449550629,Sub-Saharan Africa
2017.0,Kenya,4.55299997329712,0.560479462146759,0.309988349676132,0.452763766050339,0.0646413192152977,0.444860309362411,Sub-Saharan Africa
2017.0,Mozambique,4.55000019073486,0.234305649995804,0.106654435396194,0.480791091918945,0.179436385631561,0.322228103876114,Sub-Saharan Africa
2017.0,Myanmar,4.54500007629395,0.367110550403595,0.397522568702698,0.514492034912109,0.188816204667091,0.838075160980225,Southeastern Asia
2017.0,Senegal,4.53499984741211,0.479309022426605,0.409362852573395,0.377922266721725,0.115460447967052,0.183468893170357,Sub-Saharan Africa
2017.0,Zambia,4.51399993896484,0.636406779289246,0.257835894823074,0.461603492498398,0.0782135501503944,0.249580144882202,Sub-Saharan Africa
2017.0,Iraq,4.49700021743774,1.10271048545837,0.501180469989777,0.288555532693863,0.107215754687786,0.19963726401329,Middle East and Northern Africa
2017.0,Gabon,4.46500015258789,1.1982102394104,0.356578588485718,0.312328577041626,0.0760467872023582,0.0437853783369064,Sub-Saharan Africa
2017.0,Ethiopia,4.46000003814697,0.339233845472336,0.353409707546234,0.408842742443085,0.165455713868141,0.312650740146637,Sub-Saharan Africa
2017.0,Sri Lanka,4.44000005722046,1.00985014438629,0.625130832195282,0.561213254928589,0.0736539661884308,0.490863561630249,Southern Asia
2017.0,Armenia,4.37599992752075,0.900596737861633,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389,Central and Eastern Europe
2017.0,India,4.31500005722046,0.792221248149872,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,Southern Asia
2017.0,Mauritania,4.29199981689453,0.648457288742065,0.285349279642105,0.0960980430245399,0.136957004666328,0.201870024204254,Sub-Saharan Africa
2017.0,Congo (Brazzaville),4.29099988937378,0.808964252471924,0.28995743393898,0.435025870800018,0.0796181336045265,0.120852127671242,Sub-Saharan Africa
2017.0,Georgia,4.28599977493286,0.950612664222717,0.649546980857849,0.309410035610199,0.251666635274887,0.0540088154375553,Central and Eastern Europe
2017.0,Congo (Kinshasa),4.28000020980835,0.0921023488044739,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,Sub-Saharan Africa
2017.0,Mali,4.19000005722046,0.476180493831635,0.169365674257278,0.306613743305206,0.104970246553421,0.183354198932648,Sub-Saharan Africa
2017.0,Ivory Coast,4.17999982833862,0.603048920631409,0.0486421696841717,0.447706192731857,0.130061775445938,0.201237469911575,Sub-Saharan Africa
2017.0,Cambodia,4.16800022125244,0.601765096187592,0.429783403873444,0.633375823497772,0.0681059509515762,0.385922968387604,Southeastern Asia
2017.0,Sudan,4.13899993896484,0.65951669216156,0.290920823812485,0.0149958552792668,0.089847519993782,0.182317450642586,Sub-Saharan Africa
2017.0,Ghana,4.11999988555908,0.667224824428558,0.295637726783752,0.423026293516159,0.0253363698720932,0.256923943758011,Sub-Saharan Africa
2017.0,Ukraine,4.09600019454956,0.89465194940567,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599,Central and Eastern Europe
2017.0,Uganda,4.08099985122681,0.381430715322495,0.217632606625557,0.443185955286026,0.057069718837738,0.325766056776047,Sub-Saharan Africa
2017.0,Burkina Faso,4.03200006484985,0.3502277135849,0.215844258666039,0.324367851018906,0.120328105986118,0.250864684581757,Sub-Saharan Africa
2017.0,Niger,4.02799987792969,0.161925330758095,0.26850500702858,0.36365869641304,0.138572946190834,0.228673845529556,Sub-Saharan Africa
2017.0,Malawi,3.97000002861023,0.233442038297653,0.315089583396912,0.466914653778076,0.0727116540074348,0.287170469760895,Sub-Saharan Africa
2017.0,Chad,3.93600010871887,0.438012987375259,0.0411347150802612,0.16234202682972,0.0535818822681904,0.216113850474358,Sub-Saharan Africa
2017.0,Zimbabwe,3.875,0.375846534967422,0.196763753890991,0.336384207010269,0.0953753814101219,0.189143493771553,Sub-Saharan Africa
2017.0,Lesotho,3.80800008773804,0.521021246910095,0.0,0.390661299228668,0.119094640016556,0.157497271895409,Sub-Saharan Africa
2017.0,Angola,3.79500007629395,0.858428180217743,0.0498686656355858,0.0,0.0697203353047371,0.097926490008831,Sub-Saharan Africa
2017.0,Afghanistan,3.79399991035461,0.401477217674255,0.180746778845787,0.106179520487785,0.0611578300595284,0.311870932579041,Southern Asia
2017.0,Botswana,3.76600003242493,1.12209415435791,0.341755509376526,0.505196332931519,0.0985831990838051,0.0993484482169151,Sub-Saharan Africa
2017.0,Benin,3.65700006484985,0.431085407733917,0.209930211305618,0.425962775945663,0.0609290152788162,0.207948461174965,Sub-Saharan Africa
2017.0,Madagascar,3.64400005340576,0.305808693170547,0.375223308801651,0.189196765422821,0.0672319754958153,0.208732530474663,Sub-Saharan Africa
2017.0,Haiti,3.6029999256134,0.368610262870789,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,Latin America and Caribbean
2017.0,Yemen,3.59299993515015,0.591683447360992,0.310080915689468,0.249463722109795,0.0567674227058887,0.104125209152699,Middle East and Northern Africa
2017.0,South Sudan,3.59100008010864,0.39724862575531,0.163486003875732,0.147062435746193,0.116793513298035,0.285670816898346,Sub-Saharan Africa
2017.0,Liberia,3.53299999237061,0.119041793048382,0.229918196797371,0.332881182432175,0.0389482490718365,0.26654988527298,Sub-Saharan Africa
2017.0,Guinea,3.50699996948242,0.244549930095673,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792,Sub-Saharan Africa
2017.0,Togo,3.49499988555908,0.305444717407227,0.247105568647385,0.38042613863945,0.0956650152802467,0.196896150708199,Sub-Saharan Africa
2017.0,Rwanda,3.47099995613098,0.368745893239975,0.326424807310104,0.581843852996826,0.455220013856888,0.252756029367447,Sub-Saharan Africa
2017.0,Syria,3.46199989318848,0.777153134346008,0.50053334236145,0.0815394446253777,0.151347130537033,0.493663728237152,Middle East and Northern Africa
2017.0,Tanzania,3.34899997711182,0.511135876178741,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,Sub-Saharan Africa
2017.0,Burundi,2.90499997138977,0.091622568666935,0.151610791683197,0.0599007532000542,0.0841479450464249,0.204435184597969,Sub-Saharan Africa
2017.0,Central African Republic,2.69300007820129,0.0,0.0187726859003305,0.270842045545578,0.0565650761127472,0.280876487493515,Sub-Saharan Africa
2018.0,Finland,7.632,1.305,0.874,0.681,0.393,0.202,Western Europe
2018.0,Norway,7.594,1.456,0.861,0.686,0.34,0.286,Western Europe
2018.0,Denmark,7.555,1.351,0.868,0.683,0.408,0.284,Western Europe
2018.0,Iceland,7.495,1.343,0.914,0.677,0.138,0.353,Western Europe
2018.0,Switzerland,7.487,1.42,0.927,0.66,0.357,0.256,Western Europe
2018.0,Netherlands,7.441,1.361,0.878,0.638,0.295,0.333,Western Europe
2018.0,Canada,7.328,1.33,0.896,0.653,0.291,0.321,North America
2018.0,New Zealand,7.324,1.268,0.876,0.669,0.389,0.365,Australia and New Zealand
2018.0,Sweden,7.314,1.355,0.913,0.659,0.383,0.285,Western Europe
2018.0,Australia,7.272,1.34,0.91,0.647,0.302,0.361,Australia and New Zealand
2018.0,United Kingdom,7.19,1.244,0.888,0.464,0.082,0.262,Western Europe
2018.0,Austria,7.139,1.341,0.891,0.617,0.224,0.242,Western Europe
2018.0,Costa Rica,7.072,1.01,0.817,0.632,0.101,0.143,Latin America and Caribbean
2018.0,Ireland,6.977,1.448,0.876,0.614,0.306,0.307,Western Europe
2018.0,Germany,6.965,1.34,0.861,0.586,0.28,0.273,Western Europe
2018.0,Belgium,6.927,1.324,0.894,0.583,0.24,0.188,Western Europe
2018.0,Luxembourg,6.91,1.576,0.896,0.632,0.321,0.196,Western Europe
2018.0,United States,6.886,1.398,0.819,0.547,0.133,0.291,North America
2018.0,Israel,6.814,1.301,0.883,0.533,0.272,0.354,Middle East and Northern Africa
2018.0,United Arab Emirates,6.774,2.096,0.67,0.284,0.3119823909258842,0.186,Middle East and Northern Africa
2018.0,Czech Republic,6.711,1.233,0.854,0.543,0.034,0.064,Central and Eastern Europe
2018.0,Malta,6.627,1.27,0.884,0.645,0.142,0.376,Western Europe
2018.0,France,6.489,1.293,0.908,0.52,0.176,0.098,Western Europe
2018.0,Mexico,6.488,1.038,0.761,0.479,0.095,0.069,Latin America and Caribbean
2018.0,Chile,6.476,1.131,0.808,0.431,0.061,0.197,Latin America and Caribbean
2018.0,Taiwan,6.441,1.365,0.857,0.418,0.078,0.151,Eastern Asia
2018.0,Panama,6.43,1.112,0.759,0.597,0.063,0.125,Latin America and Caribbean
2018.0,Brazil,6.419,0.986,0.675,0.493,0.088,0.11,Latin America and Caribbean
2018.0,Argentina,6.388,1.073,0.744,0.57,0.054,0.062,Latin America and Caribbean
2018.0,Guatemala,6.382,0.781,0.608,0.604,0.071,0.179,Latin America and Caribbean
2018.0,Uruguay,6.379,1.093,0.771,0.625,0.155,0.13,Latin America and Caribbean
2018.0,Qatar,6.374,1.649,0.748,0.654,0.171,0.256,Middle East and Northern Africa
2018.0,Saudi Arabia,6.371,1.379,0.633,0.509,0.127,0.098,Middle East and Northern Africa
2018.0,Singapore,6.343,1.529,1.008,0.631,0.457,0.261,Southeastern Asia
2018.0,Malaysia,6.322,1.161,0.669,0.356,0.059,0.311,Southeastern Asia
2018.0,Spain,6.31,1.251,0.965,0.449,0.074,0.142,Western Europe
2018.0,Colombia,6.26,0.96,0.635,0.531,0.039,0.099,Latin America and Caribbean
2018.0,Trinidad and Tobago,6.192,1.223,0.564,0.575,0.019,0.171,Latin America and Caribbean
2018.0,Slovakia,6.173,1.21,0.776,0.354,0.014,0.118,Central and Eastern Europe
2018.0,El Salvador,6.167,0.806,0.639,0.461,0.082,0.065,Latin America and Caribbean
2018.0,Nicaragua,6.141,0.668,0.7,0.527,0.128,0.208,Latin America and Caribbean
2018.0,Poland,6.123,1.176,0.781,0.546,0.064,0.108,Central and Eastern Europe
2018.0,Bahrain,6.105,1.338,0.698,0.594,0.123,0.243,Middle East and Northern Africa
2018.0,Uzbekistan,6.096,0.719,0.605,0.724,0.259,0.328,Central and Eastern Europe
2018.0,Kuwait,6.083,1.474,0.675,0.554,0.106,0.167,Middle East and Northern Africa
2018.0,Thailand,6.072,1.016,0.707,0.637,0.029,0.364,Southeastern Asia
2018.0,Italy,6.0,1.264,0.946,0.281,0.028,0.137,Western Europe
2018.0,Ecuador,5.973,0.889,0.736,0.556,0.12,0.114,Latin America and Caribbean
2018.0,Belize,5.956,0.807,0.474,0.593,0.089,0.183,Latin America and Caribbean
2018.0,Lithuania,5.952,1.197,0.716,0.35,0.006,0.026,Central and Eastern Europe
2018.0,Slovenia,5.948,1.219,0.856,0.633,0.051,0.16,Central and Eastern Europe
2018.0,Romania,5.945,1.116,0.726,0.528,0.001,0.088,Central and Eastern Europe
2018.0,Latvia,5.933,1.148,0.671,0.363,0.066,0.092,Central and Eastern Europe
2018.0,Japan,5.915,1.294,0.988,0.553,0.15,0.079,Eastern Asia
2018.0,Mauritius,5.891,1.09,0.684,0.584,0.05,0.245,Sub-Saharan Africa
2018.0,Jamaica,5.89,0.819,0.693,0.575,0.031,0.096,Latin America and Caribbean
2018.0,South Korea,5.875,1.266,0.955,0.244,0.051,0.175,Eastern Asia
2018.0,North Cyprus,5.835,1.229,0.909,0.495,0.154,0.179,Western Europe
2018.0,Russia,5.81,1.151,0.599,0.399,0.025,0.065,Central and Eastern Europe
2018.0,Kazakhstan,5.79,1.143,0.631,0.454,0.121,0.148,Central and Eastern Europe
2018.0,Cyprus,5.762,1.229,0.909,0.423,0.035,0.202,Western Europe
2018.0,Bolivia,5.752,0.751,0.508,0.606,0.054,0.141,Latin America and Caribbean
2018.0,Estonia,5.739,1.2,0.737,0.553,0.174,0.086,Central and Eastern Europe
2018.0,Paraguay,5.681,0.835,0.615,0.541,0.074,0.162,Latin America and Caribbean
2018.0,Peru,5.663,0.934,0.674,0.53,0.034,0.092,Latin America and Caribbean
2018.0,Kosovo,5.662,0.855,0.578,0.448,0.023,0.274,Central and Eastern Europe
2018.0,Moldova,5.64,0.657,0.62,0.232,0.0,0.171,Central and Eastern Europe
